Indicadores municipales de sostenibilidad: Mujeres candidatas en elecciones municipales (% sobre total personas candidatas);;;;;;;;;;
"";;;;;;;;;;
Resumen de datos;;;;;;;;;;
Entidad;;2023;2019;2015;2011;2007;2003;1999;1995;1991
Araba/Álava;;46,70;44,37;42,04;40,07;37,70;32,89;30,64;26,39;22,77
Bizkaia;;47,94;48,29;45,93;44,89;43,81;35,14;34,86;30,97;27,70
CAE;;47,89;47,51;44,83;44,27;42,33;34,60;34,00;30,22;26,52
Gipuzkoa;;48,39;47,86;44,60;45,16;42,41;34,72;34,45;30,93;26,48
"";;;;;;;;;;
Detalle por comarcas;;;;;;;;;;
Código comarca;Comarca;2023;2019;2015;2011;2007;2003;1999;1995;1991
01100;Arabako Ibarrak / Valles Alaveses;43,72;40,95;37,50;34,02;31,62;28,63;30,77;20,69;10,00
01200;Arabako Lautada / Llanada Alavesa;49,85;47,03;45,31;43,67;42,62;33,65;32,89;31,18;27,17
01300;Arabako Mendialdea / Montaña Alavesa;41,30;42,86;38,19;38,99;40,32;35,36;33,15;19,75;21,71
48100;Arratia Nerbioi / Arratia-Nervión;49,32;48,43;44,27;41,81;41,54;33,10;32,16;28,53;24,35
20200;Bidasoa Beherea / Bajo Bidasoa;50,00;47,65;47,02;46,08;46,08;35,68;37,14;37,55;33,11
48200;Bilbo Handia / Gran Bilbao;48,33;49,25;46,90;46,66;45,65;35,94;36,34;31,70;29,17
20100;Deba Beherea / Bajo Deba;49,10;47,58;47,57;46,37;43,85;38,48;34,52;34,51;27,56
20300;Debagoiena / Alto Deba;49,07;47,65;46,34;44,46;43,71;31,46;31,98;27,17;24,04
20400;Donostialdea / Donostia-San Sebastián;49,95;48,80;47,29;47,20;43,69;35,97;39,66;35,22;31,48
48300;Durangaldea / Duranguesado;48,26;49,14;46,35;45,24;42,19;34,22;32,64;30,88;28,86
48400;Enkartazioak / Encartaciones;48,64;45,24;42,66;43,55;38,83;29,56;30,02;25,15;22,60
01400;Errioxa Arabarra / Rioja Alavesa;42,82;39,90;35,94;32,45;29,97;26,59;24,88;23,71;16,33
48500;Gernika-Bermeo;44,95;46,98;45,40;42,56;44,98;38,63;35,23;32,16;28,96
20500;Goierri;46,39;46,32;42,26;42,04;40,50;31,22;30,79;26,81;22,80
01500;Gorbeia Inguruak / Estribaciones del Gorbea;42,51;41,49;43,78;38,16;35,16;41,35;31,33;22,45;23,78
01600;Kantauri Arabarra / Cantábrica Alavesa;50,98;48,13;46,18;46,22;42,01;36,91;31,99;30,26;27,34
48600;Markina-Ondarroa;46,00;45,55;44,83;43,01;41,78;34,74;37,66;32,03;29,39
48700;Plentzia-Mungia;48,09;47,36;45,58;43,64;44,47;35,88;36,05;32,72;23,06
20600;Tolosaldea / Tolosa;47,09;47,20;37,04;43,39;38,53;35,29;29,45;26,26;21,57
20700;Urola-Kostaldea / Urola Costa;47,45;49,11;46,58;46,60;42,94;36,06;36,62;30,63;24,53
"";;;;;;;;;;
Detalle por municipios;;;;;;;;;;
Código municipio;Municipio;2023;2019;2015;2011;2007;2003;1999;1995;1991
48001;Abadiño;52,56;53,85;47,69;48,72;46,15;35,38;28,57;30,77;24,24
20001;Abaltzisketa;28,57;28,57;0,00;7,14;35,71;42,86;0,00;14,29;0,00
48002;Abanto y Ciérvana-Abanto Zierbena;51,28;51,28;46,15;46,15;46,15;34,18;35,16;31,73;27,66
20002;Aduna;38,10;42,86;21,43;28,57;42,86;35,71;14,29;14,29;0,00
20016;Aia;38,64;42,42;45,45;45,45;38,89;35,71;29,63;14,81;3,03
20003;Aizarnazabal;47,62;52,38;32,14;39,29;42,86;42,86;42,86;28,57;28,57
48911;Ajangiz;47,62;42,86;35,71;35,71;39,29;33,33;33,33;23,81;29,17
20004;Albiztur;38,10;50,00;28,57;19,05;42,86;35,71;0,00;14,29;0,00
20005;Alegia;62,96;55,56;25,00;33,33;25,93;41,67;22,22;30,56;33,33
01001;Alegría-Dulantzi;50,65;46,97;47,27;42,42;42,86;37,78;20,37;40,00;31,11
20006;Alkiza;33,33;35,71;14,29;35,71;28,57;43,75;28,57;0,00;0,00
48912;Alonsotegi;43,18;45,45;45,45;43,94;43,94;39,39;29,49;32,47;20,29
20906;Altzaga;20,00;40,00;20,00;0,00;40,00;10,00;0,00;0,00;0,00
20007;Altzo;35,71;57,14;57,14;38,10;47,62;50,00;21,43;35,71;21,43
20008;Amezketa;28,57;47,62;28,57;42,86;31,43;14,29;22,22;22,22;22,22
48003;Amorebieta-Etxano;51,76;54,12;48,24;45,10;45,88;34,43;32,35;38,24;20,59
48004;Amoroto;42,86;14,29;28,57;35,71;33,33;50,00;28,57;0,00;0,00
01002;Amurrio;48,74;46,22;46,08;45,88;48,35;40,24;34,78;28,21;37,08
20009;Andoain;48,24;49,41;46,08;48,74;42,35;30,88;35,29;25,49;23,53
20010;Anoeta;48,48;51,52;29,63;36,11;35,56;33,33;27,78;25,00;22,22
20011;Antzuola;45,45;42,42;36,36;36,36;36,36;37,04;33,33;29,09;25,33
48005;Arakaldo;42,86;50,00;44,44;30,00;0,00;50,00;50,00;22,22;0,00
20012;Arama;20,00;20,00;40,00;30,00;60,00;40,00;40,00;0,00;0,00
01003;Aramaio;30,56;30,56;27,78;31,11;27,78;44,44;33,33;16,67;25,93
48006;Arantzazu;50,00;57,14;64,29;39,29;42,86;32,14;28,57;35,71;35,71
48093;Areatza;52,94;41,67;44,44;47,22;52,78;38,89;33,33;33,33;33,33
20013;Aretxabaleta;49,23;46,15;46,15;44,87;42,31;30,77;27,69;21,54;19,72
01006;Armiñón;30,77;50,00;40,00;40,00;27,78;40,00;27,27;16,67;20,00
01037;Arraia-Maeztu;42,86;57,14;35,71;46,43;40,48;31,58;45,24;30,95;22,86
48009;Arrankudiaga;48,15;46,43;39,29;39,29;38,10;42,86;28,57;28,57;11,11
20055;Arrasate/Mondragón;48,57;48,41;46,03;42,86;43,54;31,43;27,62;27,78;28,73
48914;Arratzu;57,14;57,14;50,00;39,29;35,71;42,86;28,57;19,05;
01008;Arratzua-Ubarrundia;60,00;46,43;42,86;35,71;42,86;32,14;34,29;40,00;25,00
48010;Arrieta;78,57;50,00;57,14;28,57;46,43;42,86;53,57;33,33;20,83
48011;Arrigorriaga;46,08;46,08;44,71;47,06;44,71;32,94;34,45;31,37;20,51
48023;Artea;64,29;51,43;39,29;42,86;46,43;46,43;42,86;33,33;33,33
48008;Artzentales;50,00;42,86;38,10;42,86;38,10;21,43;28,57;23,81;14,29
01004;Artziniega;47,22;52,78;50,00;41,67;42,59;28,89;40,00;37,04;29,63
01009;Asparrena;41,67;41,67;35,19;32,14;30,56;32,84;25,40;35,19;30,16
20014;Asteasu;48,15;40,74;25,93;24,44;42,86;37,04;29,63;22,22;11,11
20903;Astigarraga;47,69;48,08;46,15;47,73;29,09;31,11;38,64;27,27;34,55
20015;Ataun;37,04;37,04;40,74;36,11;22,22;38,89;33,33;33,33;22,22
48091;Atxondo;47,22;41,67;41,67;36,11;31,11;25,93;42,22;16,67;19,44
48070;Aulesti;42,86;42,86;42,86;39,29;33,33;35,71;42,86;28,57;14,29
01010;Ayala/Aiara;54,55;49,09;43,64;45,45;32,73;36,36;21,82;20,00;22,73
20017;Azkoitia;47,06;51,76;49,41;50,00;49,58;39,33;36,47;34,31;34,26
20018;Azpeitia;47,06;49,02;44,12;48,04;42,16;27,54;31,76;32,35;22,73
01049;Añana;23,08;28,57;20,00;37,50;15,38;16,67;15,79;23,53;14,29
48012;Bakio;50,00;49,09;38,18;43,18;46,97;40,00;60,00;33,33;40,43
20904;Baliarrain;20,00;40,00;37,50;10,00;0,00;30,00;0,00;0,00;0,00
48090;Balmaseda;49,23;46,15;49,23;50,00;43,59;38,46;36,26;29,67;26,92
48013;Barakaldo;48,61;48,15;45,68;46,67;46,00;41,00;39,33;34,72;34,55
48014;Barrika;48,15;48,15;47,62;42,86;46,67;37,04;40,00;25,71;31,43
01013;Barrundia;42,86;39,29;38,10;50,00;45,71;42,86;34,29;34,29;4,76
48015;Basauri;50,79;51,19;50,34;47,62;46,03;35,24;38,89;34,86;30,67
01011;Baños de Ebro/Mañueta;23,81;33,33;19,05;23,81;19,05;32,14;19,05;23,81;7,14
20019;Beasain;47,06;50,00;48,53;44,54;49,41;38,24;30,59;32,35;31,37
48092;Bedia;50,00;47,22;38,89;39,29;39,29;50,00;40,00;33,33;40,74
20020;Beizama;30,00;40,00;40,00;40,00;70,00;20,00;40,00;13,33;5,26
20021;Belauntza;42,86;33,33;28,57;53,57;39,29;44,83;28,57;21,43;7,14
48016;Berango;47,69;47,44;50,00;50,77;46,15;39,62;36,36;27,27;15,15
01014;Berantevilla;38,10;19,05;19,05;39,29;47,62;46,43;38,10;28,57;14,29
20022;Berastegi;48,15;48,15;37,04;66,67;44,44;28,57;14,29;9,52;4,76
20074;Bergara;47,06;48,24;44,71;47,50;45,38;31,76;38,82;29,41;17,80
48017;Bermeo;47,06;47,06;49,02;42,35;45,88;43,53;40,20;47,06;32,94
01016;Bernedo;39,29;42,86;35,71;38,10;39,29;34,48;35,71;19,05;17,86
48018;Berriatua;51,85;41,67;38,89;30,56;44,44;42,86;28,57;22,22;25,00
48019;Berriz;49,09;49,09;47,73;50,00;48,48;43,18;32,73;27,27;27,27
20023;Berrobi;42,86;42,86;42,86;64,29;42,86;32,14;28,57;14,29;15,00
20024;Bidania-Goiatz;33,33;38,10;33,33;46,43;28,57;21,43;14,29;19,05;14,81
48020;Bilbao;50,66;50,00;48,28;48,51;47,59;39,37;38,79;33,72;30,77
48021;Busturia;47,22;44,44;41,67;47,22;50,00;33,33;26,67;30,56;26,67
01017;Campezo/Kanpezu;44,44;55,56;50,00;40,00;44,44;35,56;33,33;20,37;29,63
20029;Deba;49,23;46,15;49,23;47,25;48,35;33,85;41,03;27,69;28,07
48901;Derio;51,92;50,00;50,00;50,77;46,15;33,93;31,82;25,76;30,77
48026;Dima;50,00;48,89;48,15;41,67;40,74;44,44;33,33;27,78;22,22
20069;Donostia / San Sebastián;51,52;49,07;48,77;46,83;47,09;40,74;50,00;44,91;33,33
48027;Durango;52,38;51,59;49,52;45,24;46,94;33,59;33,33;30,95;31,97
48028;Ea;32,14;60,71;50,00;39,29;47,62;48,39;42,86;38,10;32,14
20030;Eibar;50,48;49,52;49,52;44,90;46,15;42,86;43,81;38,89;29,25
48031;Elantxobe;38,10;42,86;57,14;32,14;61,90;57,14;61,90;71,43;50,00
01021;Elburgo/Burgelu;53,57;53,57;47,62;47,62;52,38;35,71;46,15;57,14;20,00
01022;Elciego;39,29;40,74;37,04;30,56;35,71;35,71;35,71;29,73;25,71
20031;Elduain;60,00;60,00;60,00;60,00;40,00;60,00;20,00;30,00;14,29
20033;Elgeta;51,85;51,85;55,56;46,67;55,56;28,57;46,43;42,86;43,33
20032;Elgoibar;48,24;45,88;47,06;47,06;47,06;35,71;30,39;33,33;24,71
48032;Elorrio;47,69;52,31;47,69;48,72;46,15;32,69;24,62;24,62;37,18
01023;Elvillar/Bilar;52,38;42,86;33,33;19,05;23,81;28,57;9,52;7,14;0,00
48902;Erandio;48,41;48,21;46,94;47,62;43,81;30,95;36,19;30,61;29,10
48033;Ereño;28,57;33,33;47,37;32,14;35,71;35,71;28,57;28,57;42,86
48034;Ermua;45,54;47,06;44,54;44,71;44,71;35,29;32,94;35,29;35,29
20067;Errenteria;50,48;49,52;47,62;47,62;41,27;37,65;38,10;41,27;34,39
20066;Errezil;42,86;35,71;57,14;50,00;33,33;33,33;28,57;7,14;4,76
01046;Erriberagoitia/Ribera Alta;50,00;50,00;45,71;28,57;17,86;14,29;37,14;10,71;2,86
48079;Errigoiti;57,14;57,14;42,86;46,43;42,86;42,86;23,81;19,05;33,33
20034;Eskoriatza;47,73;49,09;49,09;47,06;40,26;30,36;33,33;21,21;15,49
48029;Etxebarri;45,88;47,06;45,88;47,44;44,87;31,87;34,62;35,90;29,81
48030;Etxebarria;57,14;42,86;42,86;35,71;19,05;35,71;28,57;35,71;42,86
20035;Ezkio-Itsaso;42,86;35,71;21,43;28,57;33,33;21,43;28,57;35,71;35,71
48906;Forua;35,71;42,86;47,62;42,22;42,86;39,29;42,86;28,57;17,86
48035;Fruiz;46,43;62,96;57,14;42,86;42,86;42,86;42,86;28,57;20,83
20038;Gabiria;42,86;42,86;28,57;42,86;38,10;25,00;14,29;21,43;14,29
20037;Gaintza;20,00;20,00;20,00;30,00;50,00;30,00;0,00;0,00;11,11
48036;Galdakao;47,09;51,19;46,26;45,83;45,71;30,59;32,54;29,25;25,85
48037;Galdames;46,43;42,86;35,71;35,71;25,71;14,29;20,00;10,71;20,00
48038;Gamiz-Fika;44,44;47,22;37,04;47,22;53,33;33,33;27,78;33,33;12,50
48039;Garai;33,33;42,86;42,86;39,29;23,81;28,57;20,00;21,43;23,81
48040;Gatika;42,22;42,22;46,67;37,78;37,04;35,56;22,22;23,81;16,67
48041;Gautegiz Arteaga;50,00;44,44;42,86;42,86;48,57;45,71;39,29;28,57;19,05
20907;Gaztelu;80,00;40,00;26,67;80,00;33,33;26,67;10,00;20,00;
48046;Gernika-Lumo;42,16;48,53;48,53;46,08;46,08;37,65;34,31;27,06;27,62
20039;Getaria;42,42;42,42;47,73;43,64;40,00;41,30;54,55;45,45;30,30
48044;Getxo;49,50;49,82;47,00;46,00;45,33;40,80;38,67;32,67;36,82
48047;Gizaburuaga;40,00;60,00;60,00;30,00;50,00;40,00;30,00;30,00;30,00
48042;Gordexola;47,22;38,89;40,00;45,65;40,00;37,78;38,18;22,22;25,93
48043;Gorliz;49,23;49,23;50,55;50,00;48,72;40,00;34,85;48,48;27,27
48045;Güeñes;47,69;50,77;46,15;47,69;47,69;30,77;26,92;27,69;29,23
01056;Harana/Valle de Arana;15,38;20,00;38,10;35,71;33,33;39,29;17,86;10,71;25,71
20040;Hernani;51,43;50,48;47,06;43,70;42,16;26,47;30,59;28,43;33,33
20041;Hernialde;28,57;28,57;28,57;57,14;57,14;35,71;21,43;14,29;14,29
20036;Hondarribia;49,41;46,08;47,06;46,22;43,70;34,09;35,29;40,20;31,37
20042;Ibarra;47,73;48,48;43,18;44,64;29,09;27,66;31,82;22,73;25,45
48048;Ibarrangelu;46,43;46,43;32,14;40,00;50,00;42,86;38,10;21,43;32,26
20043;Idiazabal;42,42;42,42;27,27;29,55;27,27;33,33;34,09;27,27;18,18
48094;Igorre;49,09;47,73;50,00;47,27;35,06;30,91;36,36;23,64;20,45
20044;Ikaztegieta;52,38;38,10;35,71;32,14;32,14;42,86;28,57;28,57;28,57
20045;Irun;50,29;48,57;47,00;46,00;47,50;36,80;38,40;36,00;34,00
20046;Irura;44,44;51,85;51,85;33,33;55,56;57,14;14,29;35,71;42,86
01027;Iruraiz-Gauna;50,00;46,43;42,86;35,71;42,86;32,14;31,43;17,86;14,29
01901;Iruña Oka/Iruña de Oca;47,27;45,45;45,45;34,85;27,27;29,03;28,00;19,23;20,63
48049;Ispaster;28,57;47,62;42,86;42,86;32,14;38,10;28,57;14,29;5,88
20047;Itsasondo;42,86;47,62;42,86;42,86;57,14;28,57;21,43;42,86;21,43
48910;Iurreta;45,45;52,73;50,00;47,27;38,18;31,82;34,55;30,30;28,57
48050;Izurtza;40,00;38,10;28,57;39,29;46,43;25,81;28,57;28,57;35,71
48022;Karrantza Harana/Valle de Carranza;50,00;38,64;34,55;40,00;31,82;31,82;19,70;10,61;16,36
48907;Kortezubi;57,14;57,14;50,00;46,43;40,00;28,57;35,71;14,29;14,29
01019;Kripan;40,00;54,55;45,45;45,45;54,55;8,33;18,18;28,57;0,00
01020;Kuartango;51,43;46,43;42,86;39,29;42,86;42,86;39,29;45,00;28,57
01028;Labastida/Bastida;52,78;48,89;50,00;35,56;37,78;29,63;24,07;24,07;14,29
01030;Lagrán;50,00;21,43;20,00;31,25;46,15;38,46;40,00;11,11;0,00
01031;Laguardia;37,78;37,78;28,89;25,00;29,63;13,89;20,00;11,11;14,81
01032;Lanciego/Lantziego;46,43;28,57;14,29;33,33;19,05;28,57;28,57;19,05;4,76
48051;Lanestosa;50,00;46,43;42,86;27,59;35,71;28,57;35,71;35,71;14,29
01902;Lantarón;46,43;39,29;39,29;38,10;34,29;12,50;22,86;14,29;10,71
01033;Lapuebla de Labarca;38,10;35,71;31,43;21,43;14,29;17,14;14,29;10,71;10,71
48052;Larrabetzu;50,00;47,73;36,36;41,67;42,22;41,67;44,44;29,63;27,78
20048;Larraul;33,33;42,86;21,43;23,81;10,00;50,00;20,00;20,00;20,00
20902;Lasarte-Oria;49,41;48,24;47,06;45,59;44,54;36,76;36,47;32,35;42,02
01036;Laudio/Llodio;50,98;47,06;45,88;47,06;46,08;38,82;33,33;32,65;23,81
48053;Laukiz;52,78;41,67;36,11;37,78;45,71;25,00;28,57;28,57;11,11
20049;Lazkao;46,15;48,72;46,15;50,00;44,23;23,08;25,45;23,64;24,62
20050;Leaburu;50,00;42,86;42,86;42,86;35,71;30,77;57,14;57,14;0,00
20051;Legazpi;52,31;49,23;46,15;46,15;44,87;35,85;31,25;38,46;21,28
20052;Legorreta;66,67;55,56;62,96;52,78;35,56;39,29;38,89;29,63;29,63
01058;Legutio;43,18;41,67;44,44;38,89;37,04;46,30;27,78;22,22;33,33
20068;Leintz-Gatzaga;80,00;20,00;20,00;21,43;42,86;30,00;42,86;20,00;20,00
48054;Leioa;46,67;46,03;49,40;47,62;46,03;31,43;35,71;34,01;35,71
48057;Lekeitio;50,00;50,00;48,08;46,15;50,77;33,85;47,44;34,62;32,31
48055;Lemoa;49,09;45,45;47,73;47,73;38,18;34,55;31,82;31,82;24,07
48056;Lemoiz;50,00;41,67;37,04;41,67;35,71;33,33;37,14;23,81;17,86
01034;Leza;55,56;40,00;66,67;41,67;28,57;0,00;33,33;33,33;21,43
48081;Lezama;43,18;47,73;43,18;45,45;36,36;36,36;47,27;27,27;22,22
20053;Lezo;46,15;48,08;46,15;47,44;43,59;33,96;33,33;33,33;20,00
20054;Lizartza;57,14;35,71;21,43;50,00;28,57;29,41;42,86;21,43;14,29
48903;Loiu;43,18;44,44;40,00;40,91;49,09;41,82;42,22;33,33;33,33
48058;Mallabia;41,67;42,86;40,74;36,11;44,44;44,44;33,33;33,33;27,78
48060;Markina-Xemein;48,08;43,18;45,45;47,27;41,82;20,00;31,82;29,09;34,55
48061;Maruri-Jatabe;47,22;42,86;42,86;28,57;48,57;38,10;28,57;19,05;11,11
48059;Mañaria;39,29;50,00;42,86;50,00;28,57;19,05;33,33;21,43;28,57
20901;Mendaro;44,44;44,12;41,67;36,11;36,11;44,44;29,63;28,89;33,33
48062;Mendata;57,14;42,86;57,14;52,38;42,86;23,81;23,81;14,29;14,29
48063;Mendexa;28,57;42,86;42,86;52,38;42,86;47,62;14,29;7,14;14,29
48064;Meñaka;33,33;47,62;42,86;46,43;37,14;23,81;9,52;23,81;29,17
01039;Moreda de Álava / Moreda Araba;35,71;33,33;42,86;31,58;25,00;39,29;23,81;32,14;28,57
48066;Morga;47,62;52,38;57,14;38,10;28,57;28,57;35,71;42,86;35,71
48068;Mundaka;50,00;44,44;38,89;38,89;48,89;37,78;37,78;44,44;35,90
48069;Mungia;48,04;46,08;45,88;45,38;49,02;31,76;37,86;30,39;19,05
48007;Munitibar-Arbatzegi Gerrikaitz-;35,71;42,86;35,71;47,62;28,57;28,57;28,57;35,71;19,05
48908;Murueta;42,86;52,38;42,86;42,86;42,86;26,67;10,00;20,00;20,00
48071;Muskiz;46,15;49,23;46,15;46,15;44,87;34,85;34,62;28,21;19,23
20057;Mutiloa;42,86;42,86;28,57;50,00;50,00;20,00;20,00;20,00;0,00
20056;Mutriku;49,23;48,08;46,15;49,23;40,00;36,36;23,64;31,82;22,00
48067;Muxika;48,15;40,00;37,04;46,67;42,59;33,33;25,00;18,52;14,29
48909;Nabarniz;28,57;42,86;60,00;60,00;54,55;50,00;40,00;28,57;10,00
01041;Navaridas;11,11;12,50;11,11;27,27;25,00;16,67;18,18;16,67;0,00
20063;Oiartzun;48,24;45,59;48,08;50,00;44,62;36,92;44,62;36,92;23,08
01042;Okondo;55,56;51,11;47,22;48,89;27,78;35,71;25,00;33,33;21,43
20058;Olaberria;52,38;47,62;39,29;35,71;22,86;21,43;32,14;18,52;5,56
48073;Ondarroa;50,00;50,00;49,02;48,08;50,77;38,46;43,53;41,18;36,11
20076;Ordizia;47,06;50,59;47,44;47,25;46,15;22,64;24,62;26,92;26,15
20905;Orendain;60,00;40,00;40,00;46,67;26,67;20,00;20,00;20,00;30,00
20060;Orexa;40,00;40,00;40,00;60,00;0,00;0,00;100,00;0,00;0,00
20061;Orio;53,85;50,00;46,15;46,15;35,82;39,39;32,73;31,82;21,82
20062;Ormaiztegi;44,44;47,22;37,04;48,89;40,00;40,54;37,04;18,52;14,63
48075;Orozko;45,45;47,27;38,18;38,18;38,18;29,55;33,33;36,11;24,44
48083;Ortuella;50,77;48,72;48,72;47,78;47,69;39,39;34,62;30,77;31,87
48072;Otxandio;44,44;48,57;37,84;36,11;42,22;27,78;25,93;14,81;37,78
01043;Oyón-Oion;47,27;45,45;44,64;47,27;38,64;32,73;28,79;27,63;22,08
20059;Oñati;51,47;49,02;50,00;46,22;44,71;31,88;25,00;27,94;25,49
20064;Pasaia;49,02;48,74;47,06;47,06;48,04;34,88;35,29;39,22;30,25
01044;Peñacerrada-Urizaharra;46,43;39,29;33,33;38,10;35,71;35,71;15,38;0,00;0,00
48077;Plentzia;50,00;45,45;50,91;48,48;36,36;34,85;38,64;34,55;25,45
48078;Portugalete;46,03;49,21;47,62;46,03;43,81;24,80;31,20;32,00;31,50
01047;Ribera Baja/Erribera Beitia;47,22;44,44;40,00;18,52;22,22;20,00;21,43;17,86;4,76
01051;Salvatierra/Agurain;50,00;50,77;50,00;46,75;45,45;36,92;40,91;33,77;28,79
01052;Samaniego;42,86;42,86;25,00;38,10;35,71;32,14;28,57;28,57;17,86
01053;San Millán/Donemiliaga;50,00;42,86;50,00;47,62;32,14;32,14;35,71;28,57;21,43
48082;Santurtzi;49,21;53,06;48,98;47,09;50,48;42,86;39,05;32,00;27,50
20070;Segura;51,85;37,04;33,33;44,44;11,11;38,89;33,33;14,81;18,18
48084;Sestao;46,03;50,34;46,26;46,03;46,83;31,75;32,38;28,57;28,57
48904;Sondika;50,00;47,73;50,00;45,45;49,09;40,00;43,64;29,09;14,55
48085;Sopela;47,79;50,00;45,38;45,38;46,22;42,50;38,46;37,18;32,31
48086;Sopuerta;45,45;40,00;39,29;41,56;36,36;25,76;25,76;16,67;18,46
20065;Soraluze-Placencia de las Armas;50,00;50,00;47,73;50,91;37,88;38,64;30,91;43,18;28,12
48076;Sukarrieta;50,00;42,86;35,71;37,14;39,29;28,57;32,14;33,33;25,93
20071;Tolosa;47,06;48,24;44,12;45,38;41,18;32,35;31,37;25,74;31,37
48087;Trucios-Turtzioz;53,57;48,57;42,86;40,00;35,71;25,00;46,43;28,57;28,57
48088;Ubide;53,33;33,33;42,86;35,00;53,33;30,00;0,00;20,00;33,33
48065;Ugao-Miraballes;50,00;47,73;45,45;47,73;51,52;36,36;38,64;40,00;22,73
48089;Urduliz;46,15;47,27;45,45;45,45;36,36;31,03;25,76;31,82;11,11
48074;Urduña/Orduña;49,09;47,73;45,45;48,48;33,82;19,64;32,73;29,09;21,74
01054;Urkabustaiz;52,78;47,22;46,67;33,33;30,56;35,71;34,29;14,29;11,90
20072;Urnieta;50,77;47,69;46,15;48,08;47,69;42,31;36,92;33,33;25,00
20077;Urretxu;48,08;46,15;47,69;47,25;44,87;36,54;30,77;18,46;25,00
20073;Usurbil;51,92;49,23;46,15;50,00;42,39;32,08;40,38;24,62;29,49
01055;Valdegovía/Gaubea;44,44;46,43;42,22;42,22;47,22;35,71;26,19;21,43;3,57
48080;Valle de Trápaga-Trapagaran;48,24;47,06;46,08;45,10;48,04;33,82;40,00;30,39;27,73
20075;Villabona;53,85;50,00;46,15;47,69;47,69;39,62;39,74;30,77;21,54
01057;Villabuena de Álava/Eskuernaga;46,43;35,71;33,33;28,57;38,10;28,57;32,14;28,57;19,05
01059;Vitoria-Gasteiz;49,83;47,97;46,72;47,29;51,03;32,37;37,04;30,69;30,48
01060;Yécora/Iekora;55,56;38,10;42,86;28,57;19,05;21,43;23,81;20,00;14,29
48095;Zaldibar;50,00;47,73;50,91;47,73;27,27;28,26;36,36;28,79;21,82
20078;Zaldibia;55,56;44,44;55,56;36,11;33,33;29,63;37,04;33,33;44,44
01061;Zalduondo;50,00;46,67;33,33;27,27;27,27;33,33;25,00;0,00;0,00
48096;Zalla;49,23;50,77;49,23;47,44;43,08;26,87;29,49;39,74;21,79
01062;Zambrana;38,10;33,33;32,14;21,43;22,86;28,57;46,43;14,29;14,29
48905;Zamudio;48,21;49,09;47,73;49,09;38,18;40,00;34,55;34,55;20,45
48097;Zaratamo;51,11;51,11;40,00;51,11;48,89;40,00;37,04;24,07;25,00
20079;Zarautz;50,48;50,48;47,62;44,44;45,71;39,29;38,24;29,41;26,85
48024;Zeanuri;48,15;52,78;51,85;36,11;41,82;25,00;27,78;18,52;14,81
48025;Zeberio;44,44;55,56;41,67;38,89;40,74;52,38;14,29;14,29;0,00
20025;Zegama;44,44;44,44;36,11;37,78;36,11;22,22;40,74;33,33;17,39
20026;Zerain;42,86;64,29;50,00;20,00;60,00;50,00;0,00;20,00;20,00
20027;Zestoa;48,48;48,48;47,73;48,48;37,88;31,11;27,27;31,82;27,66
48913;Zierbena;44,44;52,78;38,89;31,48;35,19;27,78;24,07;31,48;
01018;Zigoitia;36,11;36,11;48,89;40,00;36,51;42,22;33,33;28,57;25,71
48915;Ziortza-Bolibar;52,38;42,86;42,86;42,86;38,10;;;;
20028;Zizurkil;59,09;60,61;50,00;54,55;49,09;31,43;38,64;43,18;21,82
01063;Zuia;47,27;50,00;47,27;43,94;40,91;35,56;29,63;28,89;24,44
20081;Zumaia;50,00;52,94;50,00;48,72;43,59;36,76;41,54;30,77;26,47
20080;Zumarraga;49,23;49,23;46,15;42,16;42,35;30,88;35,29;23,53;21,50
