Indicadores municipales de sostenibilidad: Mujeres electas en elecciones municipales (% sobre total personas electas);;;;;;;;;
"";;;;;;;;;
Resumen de datos;;;;;;;;;
Entidad;;2023;2019;2015;2011;2007;2003;1999;1995
Araba/Álava;;44,78;42,89;35,73;31,09;26,70;22,76;22,00;17,85
Bizkaia;;47,67;46,68;42,30;40,80;37,52;29,63;26,86;20,40
CAE;;47,24;46,28;41,43;38,83;35,92;27,90;26,94;21,44
Gipuzkoa;;47,77;47,26;42,87;39,79;38,04;27,95;29,20;24,36
"";;;;;;;;;
Detalle por comarcas;;;;;;;;;
Código comarca;Comarca;2023;2019;2015;2011;2007;2003;1999;1995
01100;Arabako Ibarrak / Valles Alaveses;41,27;34,43;28,57;28,57;26,98;25,42;27,12;22,03
01200;Arabako Lautada / Llanada Alavesa;51,33;54,95;38,53;36,70;30,28;28,57;30,10;17,48
01300;Arabako Mendialdea / Montaña Alavesa;32,50;42,50;33,33;28,57;33,33;21,43;22,50;20,00
48100;Arratia Nerbioi / Arratia-Nervión;45,08;47,50;40,83;40,83;37,93;27,19;24,11;20,69
20200;Bidasoa Beherea / Bajo Bidasoa;47,62;47,62;45,24;38,10;40,48;30,95;28,57;33,33
48200;Bilbo Handia / Gran Bilbao;47,90;45,79;42,99;43,81;41,67;32,46;29,90;22,20
20100;Deba Beherea / Bajo Deba;50,00;48,84;45,24;44,05;39,51;43,90;32,93;25,61
20300;Debagoiena / Alto Deba;50,00;47,12;44,23;40,57;36,79;21,00;26,47;20,59
20400;Donostialdea / Donostia-San Sebastián;48,68;50,26;43,65;43,58;41,34;29,61;35,20;31,64
48300;Durangaldea / Duranguesado;46,20;50,29;42,20;40,35;36,84;27,49;25,44;21,39
48400;Enkartazioak / Encartaciones;45,92;43,88;37,76;27,55;24,49;20,41;13,27;9,18
01400;Errioxa Arabarra / Rioja Alavesa;40,78;33,64;29,91;23,36;16,82;14,95;14,95;12,38
48500;Gernika-Bermeo;47,59;47,56;45,06;39,16;39,63;33,33;30,86;24,39
20500;Goierri;44,72;42,71;40,51;33,16;35,38;21,32;22,87;20,42
01500;Gorbeia Inguruak / Estribaciones del Gorbea;46,94;40,43;40,43;36,17;25,53;25,58;16,28;17,07
01600;Kantauri Arabarra / Cantábrica Alavesa;49,21;47,62;46,03;34,92;33,90;22,81;19,30;22,95
48600;Markina-Ondarroa;47,06;43,00;41,00;40,00;31,00;28,57;31,58;23,71
48700;Plentzia-Mungia;52,23;47,71;42,48;43,79;36,91;28,57;23,40;14,07
20600;Tolosaldea / Tolosa;46,32;45,85;40,54;39,01;33,97;27,40;26,73;18,89
20700;Urola-Kostaldea / Urola Costa;50,36;51,09;45,86;42,86;43,41;31,01;34,40;28,80
"";;;;;;;;;
Detalle por municipios;;;;;;;;;
Código municipio;Municipio;2023;2019;2015;2011;2007;2003;1999;1995
48001;Abadiño;38,46;46,15;38,46;53,85;46,15;30,77;23,08;15,38
20001;Abaltzisketa;28,57;28,57;0,00;0,00;0,00;42,86;0,00;14,29
48002;Abanto y Ciérvana-Abanto Zierbena;46,15;46,15;53,85;38,46;53,85;15,38;15,38;7,69
20002;Aduna;71,43;42,86;42,86;0,00;42,86;28,57;14,29;14,29
20016;Aia;36,36;54,55;36,36;36,36;44,44;22,22;55,56;33,33
20003;Aizarnazabal;57,14;71,43;57,14;42,86;42,86;28,57;42,86;28,57
48911;Ajangiz;71,43;28,57;28,57;14,29;28,57;0,00;14,29;28,57
20004;Albiztur;28,57;42,86;0,00;14,29;57,14;14,29;0,00;14,29
20005;Alegia;66,67;88,89;22,22;33,33;33,33;22,22;22,22;22,22
01001;Alegría-Dulantzi;45,45;54,55;36,36;27,27;9,09;33,33;11,11;11,11
20006;Alkiza;28,57;28,57;28,57;42,86;28,57;28,57;28,57;0,00
48912;Alonsotegi;45,45;36,36;27,27;45,45;45,45;45,45;27,27;0,00
20906;Altzaga;40,00;60,00;40,00;0,00;20,00;0,00;0,00;0,00
20007;Altzo;42,86;57,14;57,14;71,43;42,86;42,86;14,29;28,57
20008;Amezketa;28,57;42,86;14,29;42,86;42,86;0,00;33,33;22,22
48003;Amorebieta-Etxano;64,71;58,82;47,06;41,18;35,29;29,41;29,41;23,53
48004;Amoroto;42,86;14,29;28,57;28,57;14,29;42,86;28,57;0,00
01002;Amurrio;58,82;47,06;58,82;35,29;38,46;15,38;15,38;23,08
20009;Andoain;47,06;52,94;47,06;52,94;29,41;11,76;29,41;23,53
20010;Anoeta;54,55;45,45;33,33;44,44;33,33;22,22;11,11;33,33
20011;Antzuola;54,55;45,45;45,45;36,36;36,36;22,22;22,22;9,09
48005;Arakaldo;20,00;60,00;40,00;40,00;0,00;0,00;0,00;20,00
20012;Arama;20,00;0,00;60,00;20,00;100,00;40,00;40,00;0,00
01003;Aramaio;33,33;44,44;22,22;44,44;11,11;11,11;11,11;22,22
48006;Arantzazu;28,57;42,86;57,14;42,86;42,86;42,86;42,86;28,57
48093;Areatza;33,33;44,44;44,44;44,44;33,33;22,22;11,11;22,22
20013;Aretxabaleta;46,15;46,15;38,46;46,15;38,46;30,77;15,38;7,69
01006;Armiñón;20,00;60,00;60,00;40,00;20,00;60,00;40,00;20,00
01037;Arraia-Maeztu;42,86;71,43;57,14;28,57;42,86;14,29;14,29;57,14
48009;Arrankudiaga;44,44;57,14;57,14;42,86;42,86;42,86;14,29;42,86
20055;Arrasate/Mondragón;47,62;47,62;42,86;38,10;42,86;19,05;38,10;38,10
48914;Arratzu;42,86;57,14;42,86;28,57;28,57;42,86;14,29;0,00
01008;Arratzua-Ubarrundia;55,56;71,43;42,86;57,14;57,14;42,86;42,86;14,29
48010;Arrieta;71,43;28,57;71,43;28,57;57,14;42,86;71,43;42,86
48011;Arrigorriaga;52,94;52,94;41,18;41,18;41,18;41,18;23,53;23,53
48023;Artea;57,14;42,86;0,00;42,86;42,86;42,86;57,14;28,57
48008;Artzentales;57,14;42,86;42,86;42,86;42,86;0,00;14,29;28,57
01004;Artziniega;33,33;44,44;33,33;33,33;33,33;22,22;22,22;33,33
01009;Asparrena;44,44;66,67;22,22;0,00;11,11;0,00;22,22;0,00
20014;Asteasu;66,67;33,33;33,33;22,22;22,22;22,22;33,33;22,22
20903;Astigarraga;46,15;53,85;46,15;45,45;27,27;18,18;27,27;18,18
20015;Ataun;33,33;44,44;44,44;33,33;33,33;22,22;33,33;33,33
48091;Atxondo;33,33;44,44;33,33;33,33;22,22;11,11;11,11;0,00
48070;Aulesti;57,14;57,14;57,14;42,86;14,29;14,29;42,86;28,57
01010;Ayala/Aiara;54,55;54,55;36,36;45,45;36,36;18,18;9,09;9,09
20017;Azkoitia;58,82;52,94;41,18;41,18;58,82;35,29;29,41;41,18
20018;Azpeitia;47,06;47,06;47,06;47,06;35,29;35,29;23,53;17,65
01049;Añana;40,00;40,00;20,00;20,00;0,00;0,00;20,00;40,00
48012;Bakio;54,55;45,45;18,18;36,36;45,45;22,22;22,22;11,11
20904;Baliarrain;20,00;40,00;40,00;20,00;0,00;0,00;0,00;0,00
48090;Balmaseda;38,46;38,46;30,77;30,77;38,46;23,08;7,69;7,69
48013;Barakaldo;40,74;44,44;48,15;48,00;52,00;40,00;44,00;33,33
48014;Barrika;44,44;44,44;11,11;22,22;22,22;33,33;44,44;14,29
01013;Barrundia;28,57;42,86;42,86;57,14;28,57;42,86;28,57;28,57
48015;Basauri;57,14;47,62;42,86;47,62;47,62;38,10;38,10;20,00
01011;Baños de Ebro/Mañueta;14,29;28,57;14,29;0,00;0,00;14,29;0,00;14,29
20019;Beasain;47,06;47,06;52,94;41,18;47,06;23,53;29,41;23,53
48092;Bedia;44,44;55,56;66,67;42,86;42,86;42,86;28,57;22,22
20020;Beizama;20,00;40,00;40,00;40,00;60,00;40,00;40,00;40,00
20021;Belauntza;28,57;40,00;28,57;28,57;57,14;42,86;42,86;14,29
48016;Berango;61,54;46,15;61,54;46,15;53,85;46,15;27,27;18,18
01014;Berantevilla;28,57;14,29;0,00;14,29;42,86;57,14;57,14;28,57
20022;Berastegi;44,44;55,56;33,33;55,56;33,33;0,00;14,29;0,00
20074;Bergara;41,18;47,06;41,18;52,94;35,29;11,76;23,53;23,53
48017;Bermeo;47,06;47,06;47,06;41,18;35,29;17,65;35,29;23,53
01016;Bernedo;14,29;42,86;28,57;28,57;28,57;28,57;57,14;14,29
48018;Berriatua;44,44;55,56;44,44;22,22;44,44;42,86;28,57;22,22
48019;Berriz;45,45;45,45;36,36;45,45;45,45;45,45;45,45;45,45
20023;Berrobi;28,57;42,86;57,14;28,57;42,86;28,57;28,57;14,29
20024;Bidania-Goiatz;57,14;42,86;28,57;28,57;0,00;0,00;14,29;0,00
48020;Bilbao;51,72;48,28;48,28;51,72;41,38;34,48;31,03;17,24
48021;Busturia;55,56;66,67;33,33;66,67;44,44;33,33;22,22;22,22
01017;Campezo/Kanpezu;44,44;55,56;55,56;33,33;22,22;11,11;0,00;11,11
20029;Deba;46,15;38,46;38,46;38,46;33,33;38,46;38,46;7,69
48901;Derio;53,85;61,54;53,85;30,77;23,08;18,18;18,18;27,27
48026;Dima;55,56;44,44;44,44;44,44;44,44;44,44;11,11;22,22
20069;Donostia / San Sebastián;48,15;51,85;44,44;37,04;48,15;37,04;33,33;33,33
48027;Durango;52,38;61,90;42,86;38,10;42,86;33,33;23,81;23,81
48028;Ea;42,86;42,86;28,57;57,14;28,57;57,14;42,86;42,86
20030;Eibar;52,38;52,38;47,62;57,14;47,62;52,38;38,10;33,33
48031;Elantxobe;57,14;28,57;57,14;14,29;57,14;57,14;57,14;42,86
01021;Elburgo/Burgelu;57,14;85,71;57,14;57,14;57,14;42,86;40,00;40,00
01022;Elciego;57,14;44,44;11,11;11,11;14,29;14,29;14,29;0,00
20031;Elduain;60,00;60,00;60,00;20,00;25,00;80,00;20,00;20,00
20033;Elgeta;44,44;55,56;55,56;44,44;44,44;28,57;42,86;42,86
20032;Elgoibar;52,94;47,06;47,06;35,29;29,41;41,18;35,29;23,53
48032;Elorrio;53,85;53,85;38,46;46,15;46,15;15,38;15,38;0,00
01023;Elvillar/Bilar;57,14;42,86;28,57;14,29;14,29;14,29;14,29;14,29
48902;Erandio;52,38;47,62;47,62;52,38;33,33;33,33;28,57;14,29
48033;Ereño;42,86;20,00;20,00;28,57;42,86;42,86;28,57;42,86
48034;Ermua;35,29;47,06;35,29;35,29;41,18;23,53;23,53;29,41
20067;Errenteria;52,38;57,14;42,86;42,86;38,10;33,33;38,10;33,33
20066;Errezil;57,14;42,86;57,14;42,86;28,57;14,29;14,29;0,00
01046;Erriberagoitia/Ribera Alta;42,86;28,57;28,57;28,57;14,29;0,00;0,00;14,29
48079;Errigoiti;71,43;71,43;57,14;57,14;57,14;28,57;14,29;14,29
20034;Eskoriatza;45,45;45,45;45,45;27,27;27,27;18,18;18,18;18,18
48029;Etxebarri;47,06;35,29;23,53;38,46;38,46;23,08;23,08;30,77
48030;Etxebarria;57,14;42,86;28,57;28,57;28,57;28,57;42,86;42,86
20035;Ezkio-Itsaso;42,86;28,57;14,29;28,57;42,86;28,57;14,29;42,86
48906;Forua;42,86;57,14;71,43;55,56;42,86;28,57;42,86;14,29
48035;Fruiz;71,43;85,71;57,14;42,86;42,86;42,86;42,86;28,57
20038;Gabiria;28,57;42,86;28,57;28,57;42,86;28,57;14,29;14,29
20037;Gaintza;20,00;20,00;20,00;0,00;20,00;0,00;0,00;0,00
48036;Galdakao;38,10;42,86;52,38;42,86;38,10;28,57;38,10;28,57
48037;Galdames;42,86;28,57;28,57;14,29;0,00;0,00;0,00;0,00
48038;Gamiz-Fika;55,56;55,56;55,56;66,67;44,44;22,22;33,33;28,57
48039;Garai;14,29;28,57;28,57;28,57;14,29;14,29;20,00;14,29
48040;Gatika;33,33;44,44;44,44;33,33;44,44;44,44;11,11;0,00
48041;Gautegiz Arteaga;42,86;57,14;42,86;42,86;28,57;57,14;28,57;28,57
20907;Gaztelu;80,00;40,00;60,00;60,00;20,00;20,00;20,00;20,00
48046;Gernika-Lumo;41,18;41,18;52,94;41,18;41,18;23,53;41,18;23,53
20039;Getaria;54,55;54,55;45,45;36,36;45,45;45,45;45,45;45,45
48044;Getxo;52,00;56,00;44,00;40,00;36,00;24,00;28,00;24,00
48047;Gizaburuaga;40,00;60,00;60,00;20,00;40,00;40,00;20,00;20,00
48042;Gordexola;55,56;44,44;55,56;44,44;33,33;33,33;33,33;22,22
48043;Gorliz;46,15;46,15;61,54;53,85;53,85;27,27;36,36;9,09
48045;Güeñes;38,46;38,46;30,77;30,77;23,08;30,77;23,08;0,00
01056;Harana/Valle de Arana;20,00;20,00;0,00;14,29;42,86;14,29;28,57;14,29
20040;Hernani;47,62;57,14;41,18;35,29;47,06;11,76;23,53;29,41
20041;Hernialde;28,57;28,57;28,57;28,57;57,14;42,86;14,29;14,29
20036;Hondarribia;47,06;47,06;35,29;35,29;41,18;35,29;23,53;41,18
20042;Ibarra;36,36;36,36;45,45;54,55;45,45;18,18;36,36;27,27
48048;Ibarrangelu;42,86;42,86;42,86;14,29;57,14;42,86;28,57;14,29
20043;Idiazabal;45,45;36,36;27,27;36,36;18,18;9,09;9,09;18,18
48094;Igorre;45,45;54,55;45,45;45,45;36,36;36,36;27,27;9,09
20044;Ikaztegieta;42,86;28,57;42,86;42,86;42,86;28,57;28,57;14,29
20045;Irun;48,00;48,00;52,00;40,00;40,00;28,00;32,00;28,00
20046;Irura;55,56;66,67;55,56;44,44;0,00;57,14;28,57;28,57
01027;Iruraiz-Gauna;57,14;42,86;28,57;28,57;28,57;14,29;14,29;0,00
01901;Iruña Oka/Iruña de Oca;45,45;36,36;27,27;18,18;9,09;11,11;22,22;11,11
48049;Ispaster;42,86;42,86;42,86;42,86;28,57;28,57;28,57;14,29
20047;Itsasondo;57,14;57,14;42,86;42,86;28,57;28,57;14,29;42,86
48910;Iurreta;36,36;54,55;54,55;36,36;36,36;27,27;45,45;27,27
48050;Izurtza;40,00;57,14;57,14;42,86;28,57;14,29;14,29;42,86
48022;Karrantza Harana/Valle de Carranza;45,45;45,45;36,36;18,18;18,18;18,18;0,00;0,00
48907;Kortezubi;42,86;42,86;57,14;42,86;42,86;42,86;28,57;14,29
01019;Kripan;40,00;20,00;40,00;40,00;40,00;0,00;0,00;20,00
01020;Kuartango;57,14;57,14;28,57;28,57;57,14;42,86;14,29;42,86
01028;Labastida/Bastida;33,33;33,33;33,33;33,33;22,22;11,11;22,22;22,22
01030;Lagrán;40,00;20,00;20,00;40,00;20,00;40,00;40,00;20,00
01031;Laguardia;33,33;44,44;11,11;22,22;22,22;11,11;22,22;11,11
01032;Lanciego/Lantziego;42,86;57,14;28,57;14,29;14,29;28,57;14,29;14,29
48051;Lanestosa;57,14;57,14;42,86;0,00;0,00;0,00;0,00;14,29
01902;Lantarón;42,86;42,86;57,14;28,57;28,57;14,29;14,29;0,00
01033;Lapuebla de Labarca;42,86;28,57;28,57;0,00;0,00;28,57;0,00;14,29
48052;Larrabetzu;54,55;54,55;63,64;55,56;44,44;55,56;44,44;22,22
20048;Larraul;42,86;42,86;14,29;0,00;20,00;20,00;20,00;20,00
20902;Lasarte-Oria;47,06;47,06;41,18;47,06;41,18;35,29;35,29;23,53
01036;Laudio/Llodio;52,94;47,06;47,06;35,29;41,18;35,29;23,53;28,57
48053;Laukiz;55,56;44,44;44,44;33,33;28,57;11,11;0,00;0,00
20049;Lazkao;46,15;46,15;38,46;38,46;30,77;15,38;18,18;9,09
20050;Leaburu;28,57;14,29;57,14;42,86;28,57;42,86;57,14;57,14
20051;Legazpi;38,46;46,15;30,77;46,15;23,08;23,08;16,67;15,38
20052;Legorreta;66,67;77,78;66,67;66,67;33,33;33,33;44,44;22,22
01058;Legutio;63,64;0,00;44,44;33,33;33,33;33,33;22,22;11,11
20068;Leintz-Gatzaga;80,00;20,00;20,00;14,29;28,57;20,00;42,86;20,00
48054;Leioa;38,10;38,10;42,86;42,86;38,10;33,33;19,05;23,81
48057;Lekeitio;46,15;46,15;38,46;46,15;38,46;30,77;30,77;38,46
48055;Lemoa;45,45;36,36;45,45;36,36;27,27;27,27;18,18;27,27
48056;Lemoiz;44,44;33,33;33,33;33,33;42,86;28,57;28,57;14,29
01034;Leza;60,00;40,00;80,00;40,00;20,00;0,00;20,00;0,00
48081;Lezama;27,27;45,45;36,36;72,73;36,36;27,27;27,27;27,27
20053;Lezo;38,46;38,46;38,46;46,15;38,46;38,46;46,15;53,85
20054;Lizartza;57,14;28,57;42,86;57,14;28,57;28,57;42,86;14,29
48903;Loiu;54,55;45,45;45,45;36,36;45,45;36,36;33,33;22,22
48058;Mallabia;55,56;44,44;44,44;33,33;44,44;44,44;33,33;11,11
48060;Markina-Xemein;53,85;45,45;45,45;45,45;27,27;9,09;36,36;36,36
48061;Maruri-Jatabe;55,56;28,57;42,86;42,86;28,57;57,14;14,29;14,29
48059;Mañaria;42,86;57,14;28,57;42,86;14,29;0,00;28,57;14,29
20901;Mendaro;55,56;63,64;44,44;44,44;44,44;44,44;11,11;22,22
48062;Mendata;57,14;42,86;42,86;57,14;42,86;42,86;42,86;28,57
48063;Mendexa;28,57;14,29;28,57;42,86;42,86;14,29;28,57;0,00
48064;Meñaka;42,86;57,14;57,14;71,43;57,14;28,57;0,00;28,57
01039;Moreda de Álava / Moreda Araba;20,00;20,00;60,00;40,00;28,57;42,86;28,57;42,86
48066;Morga;85,71;85,71;57,14;42,86;28,57;14,29;28,57;42,86
48068;Mundaka;33,33;44,44;44,44;33,33;33,33;44,44;33,33;33,33
48069;Mungia;52,94;52,94;41,18;41,18;29,41;29,41;23,53;11,76
48007;Munitibar-Arbatzegi Gerrikaitz-;28,57;28,57;28,57;57,14;14,29;28,57;28,57;28,57
48908;Murueta;42,86;57,14;57,14;28,57;28,57;0,00;0,00;0,00
48071;Muskiz;46,15;38,46;30,77;38,46;30,77;23,08;30,77;15,38
20057;Mutiloa;42,86;42,86;28,57;40,00;20,00;20,00;20,00;20,00
20056;Mutriku;38,46;46,15;53,85;38,46;36,36;36,36;27,27;18,18
48067;Muxika;33,33;55,56;33,33;11,11;33,33;33,33;22,22;22,22
48909;Nabarniz;28,57;28,57;40,00;80,00;80,00;60,00;40,00;28,57
01041;Navaridas;0,00;0,00;0,00;40,00;20,00;20,00;0,00;0,00
20063;Oiartzun;52,94;47,06;38,46;46,15;38,46;15,38;23,08;15,38
01042;Okondo;33,33;44,44;44,44;22,22;11,11;14,29;28,57;14,29
20058;Olaberria;57,14;57,14;42,86;28,57;14,29;14,29;28,57;0,00
48073;Ondarroa;61,54;53,85;46,15;46,15;38,46;38,46;29,41;17,65
20076;Ordizia;58,82;35,29;38,46;38,46;46,15;23,08;23,08;15,38
20905;Orendain;60,00;40,00;40,00;40,00;20,00;20,00;20,00;20,00
20060;Orexa;40,00;40,00;40,00;40,00;0,00;0,00;100,00;0,00
20061;Orio;53,85;46,15;53,85;46,15;36,36;45,45;27,27;27,27
20062;Ormaiztegi;33,33;33,33;33,33;42,86;33,33;44,44;22,22;11,11
48075;Orozko;36,36;45,45;36,36;27,27;36,36;9,09;22,22;22,22
48083;Ortuella;46,15;46,15;15,38;46,15;38,46;30,77;23,08;30,77
48072;Otxandio;44,44;33,33;44,44;33,33;33,33;11,11;22,22;22,22
01043;Oyón-Oion;45,45;18,18;36,36;45,45;18,18;9,09;9,09;9,09
20059;Oñati;58,82;52,94;52,94;47,06;35,29;23,53;17,65;5,88
20064;Pasaia;58,82;47,06;47,06;52,94;35,29;41,18;47,06;41,18
01044;Peñacerrada-Urizaharra;28,57;28,57;28,57;28,57;42,86;28,57;0,00;0,00
48077;Plentzia;54,55;45,45;54,55;54,55;27,27;27,27;18,18;18,18
48078;Portugalete;47,62;47,62;42,86;38,10;33,33;36,00;32,00;28,00
01047;Ribera Baja/Erribera Beitia;55,56;44,44;11,11;22,22;22,22;28,57;28,57;0,00
01051;Salvatierra/Agurain;61,54;53,85;54,55;45,45;36,36;27,27;27,27;9,09
01052;Samaniego;57,14;28,57;14,29;28,57;28,57;28,57;28,57;14,29
01053;San Millán/Donemiliaga;57,14;57,14;28,57;57,14;42,86;42,86;57,14;42,86
48082;Santurtzi;47,62;52,38;47,62;42,86;52,38;33,33;28,57;24,00
20070;Segura;55,56;44,44;44,44;44,44;22,22;22,22;22,22;33,33
48084;Sestao;47,62;47,62;42,86;42,86;42,86;28,57;23,81;19,05
48904;Sondika;54,55;45,45;54,55;54,55;45,45;36,36;54,55;36,36
48085;Sopela;58,82;52,94;35,29;52,94;41,18;17,65;7,69;7,69
48086;Sopuerta;36,36;36,36;27,27;36,36;27,27;18,18;9,09;9,09
20065;Soraluze-Placencia de las Armas;54,55;45,45;36,36;45,45;45,45;45,45;36,36;45,45
48076;Sukarrieta;42,86;28,57;28,57;28,57;28,57;28,57;28,57;14,29
20071;Tolosa;47,06;47,06;47,06;35,29;17,65;17,65;29,41;23,53
48087;Trucios-Turtzioz;57,14;57,14;42,86;28,57;14,29;0,00;14,29;14,29
48088;Ubide;40,00;20,00;20,00;20,00;80,00;0,00;0,00;0,00
48065;Ugao-Miraballes;63,64;54,55;36,36;54,55;45,45;36,36;36,36;18,18
48089;Urduliz;46,15;45,45;27,27;36,36;0,00;18,18;9,09;0,00
48074;Urduña/Orduña;54,55;45,45;45,45;36,36;18,18;18,18;27,27;27,27
01054;Urkabustaiz;55,56;44,44;44,44;33,33;22,22;28,57;14,29;14,29
20072;Urnieta;46,15;46,15;46,15;38,46;61,54;46,15;53,85;45,45
20077;Urretxu;30,77;38,46;38,46;30,77;46,15;23,08;30,77;7,69
20073;Usurbil;46,15;46,15;46,15;38,46;46,15;30,77;30,77;30,77
01055;Valdegovía/Gaubea;44,44;28,57;33,33;55,56;33,33;14,29;14,29;14,29
48080;Valle de Trápaga-Trapagaran;47,06;41,18;35,29;35,29;41,18;29,41;41,18;23,53
20075;Villabona;46,15;53,85;46,15;46,15;53,85;23,08;38,46;0,00
01057;Villabuena de Álava/Eskuernaga;42,86;42,86;42,86;0,00;0,00;0,00;14,29;0,00
01059;Vitoria-Gasteiz;51,85;55,56;40,74;44,44;40,74;37,04;40,74;25,93
01060;Yécora/Iekora;60,00;42,86;42,86;28,57;14,29;0,00;28,57;0,00
48095;Zaldibar;63,64;45,45;36,36;45,45;36,36;36,36;18,18;18,18
20078;Zaldibia;77,78;66,67;66,67;22,22;22,22;0,00;33,33;44,44
01061;Zalduondo;60,00;40,00;40,00;0,00;0,00;0,00;0,00;0,00
48096;Zalla;46,15;53,85;46,15;23,08;30,77;46,15;23,08;7,69
01062;Zambrana;28,57;0,00;28,57;14,29;14,29;14,29;57,14;42,86
48905;Zamudio;45,45;45,45;36,36;36,36;45,45;27,27;18,18;9,09
48097;Zaratamo;44,44;33,33;33,33;55,56;55,56;44,44;33,33;22,22
20079;Zarautz;52,38;47,62;47,62;47,62;42,86;23,81;41,18;29,41
48024;Zeanuri;55,56;55,56;55,56;44,44;33,33;22,22;22,22;22,22
48025;Zeberio;33,33;55,56;33,33;44,44;33,33;28,57;14,29;0,00
20025;Zegama;44,44;22,22;44,44;22,22;44,44;22,22;22,22;33,33
20026;Zerain;42,86;57,14;57,14;20,00;40,00;28,57;0,00;20,00
20027;Zestoa;54,55;45,45;36,36;45,45;36,36;18,18;27,27;27,27
48913;Zierbena;44,44;22,22;22,22;11,11;33,33;11,11;11,11;11,11
01018;Zigoitia;33,33;55,56;55,56;33,33;44,44;44,44;22,22;14,29
48915;Ziortza-Bolibar;42,86;42,86;42,86;42,86;28,57;;;
20028;Zizurkil;45,45;54,55;54,55;54,55;45,45;54,55;27,27;27,27
01063;Zuia;45,45;54,55;36,36;36,36;18,18;11,11;11,11;22,22
20081;Zumaia;47,06;58,82;46,15;38,46;46,15;30,77;38,46;23,08
20080;Zumarraga;46,15;53,85;46,15;35,29;41,18;23,53;35,29;23,53
