Código comarca,Comarca,2022.0,2021.0,2020.0,2019.0,2018.0,2017.0,2016.0,2015.0,2014.0,2013.0,2012.0,2011.0,2010.0,2009.0,2008.0,2007.0,2006.0,2005.0,2004.0
01100,Arabako Ibarrak / Valles Alaveses,15.66,15.69,15.37,15.37,15.61,15.61,17.31,17.31,16.66,16.84,17.27,17.27,17.26,17.26,17.26,17.52,17.29,17.17,17.32
01200,Arabako Lautada / Llanada Alavesa,12.67,12.85,12.84,13.18,13.17,13.2,20.79,20.79,20.89,21.55,35.04,34.86,35.05,35.26,35.34,34.19,34.68,34.19,33.91
01300,Arabako Mendialdea / Montaña Alavesa,14.57,14.57,14.57,14.57,14.19,14.19,15.02,15.02,15.02,15.1,15.91,15.9,15.9,15.67,15.67,15.67,15.67,15.67,16.42
48100,Arratia Nerbioi / Arratia-Nervión,12.75,12.75,12.57,12.57,12.57,12.57,12.57,12.57,12.69,12.86,17.21,17.45,17.87,18.11,18.19,17.27,17.14,19.51,24.32
20200,Bidasoa Beherea / Bajo Bidasoa,5.28,5.59,5.88,5.88,5.88,5.54,7.42,4.06,5.34,5.47,9.9,9.12,9.12,9.07,9.08,9.15,8.37,7.48,10.57
48200,Bilbo Handia / Gran Bilbao,13.88,14.49,14.63,14.67,14.12,14.23,14.48,14.47,14.51,13.95,21.02,21.95,21.59,22.12,22.36,22.77,23.19,21.64,23.05
20100,Deba Beherea / Bajo Deba,7.72,7.71,7.74,7.74,7.74,7.74,9.74,9.5,9.5,9.92,17.53,17.25,17.25,17.25,16.2,14.13,12.45,12.46,14.34
20300,Debagoiena / Alto Deba,4.23,4.2,4.2,4.19,4.19,4.19,6.95,6.95,6.95,8.04,14.6,20.67,20.67,20.88,20.76,20.97,20.75,16.77,16.12
20400,Donostialdea / Donostia-San Sebastián,14.63,16.62,16.55,16.55,16.83,16.83,17.79,17.72,19.64,19.18,22.59,22.47,23.7,23.66,21.34,24.2,24.28,23.78,20.92
48300,Durangaldea / Duranguesado,5.94,5.95,5.95,5.9,6.6,8.7,10.5,9.21,9.2,9.27,17.43,19.85,19.87,19.88,19.87,20.45,18.7,18.13,22.1
48400,Enkartazioak / Encartaciones,10.37,10.37,10.37,10.37,10.36,10.36,11.3,11.3,10.59,10.86,25.77,25.94,25.91,25.91,25.88,25.69,25.4,26.23,27.5
01400,Errioxa Arabarra / Rioja Alavesa,17.55,17.44,17.83,17.68,17.68,18.02,18.02,17.98,18.04,18.16,32.73,33.05,32.99,32.37,32.45,32.31,32.4,32.29,30.67
48500,Gernika-Bermeo,6.15,6.15,6.15,5.8,5.91,5.91,5.96,5.91,6.88,6.95,8.46,8.5,8.5,8.2,7.91,7.91,7.93,8.05,8.57
20500,Goierri,9.89,9.9,9.9,9.9,9.92,9.9,10.56,12.57,12.56,12.7,15.19,17.12,17.02,16.95,17.44,13.58,13.4,17.75,18.85
01500,Gorbeia Inguruak / Estribaciones del Gorbea,2.58,2.58,2.58,2.58,2.58,2.59,2.59,2.57,4.17,4.19,6.38,6.37,6.37,5.97,5.97,5.97,6.74,6.74,6.98
01600,Kantauri Arabarra / Cantábrica Alavesa,13.1,13.69,13.69,13.69,13.69,13.73,14.82,15.11,15.13,16.14,20.58,20.07,20.06,20.98,21.68,22.8,22.47,22.36,19.87
48600,Markina-Ondarroa,7.09,6.8,8.19,8.19,8.22,8.22,8.21,8.21,13.96,12.37,13.1,12.95,12.85,12.71,12.57,13.48,12.88,12.87,15.35
48700,Plentzia-Mungia,12.98,13.09,13.09,13.09,13.13,12.84,16.8,17.88,17.89,18.41,28.42,29.03,29.03,28.77,28.79,29.65,29.47,30.55,31.39
20600,Tolosaldea / Tolosa,11.8,11.91,11.91,11.87,11.94,11.6,12.2,11.68,11.64,11.22,13.24,13.87,14.65,13.97,10.18,10.72,10.87,11.19,11.07
20700,Urola-Kostaldea / Urola Costa,12.04,11.99,11.97,11.97,11.97,12.04,12.32,12.4,12.42,13.19,17.51,16.79,16.81,16.81,18.8,18.84,19.04,19.28,20.69
,,,,,,,,,,,,,,,,,,,,
Detalle por municipios,,,,,,,,,,,,,,,,,,,,
Código municipio,Municipio,2022.0,2021.0,2020.0,2019.0,2018.0,2017.0,2016.0,2015.0,2014.0,2013.0,2012.0,2011.0,2010.0,2009.0,2008.0,2007.0,2006.0,2005.0,2004.0
48001,Abadiño,3.9,3.9,3.9,3.9,3.9,4.03,4.03,4.03,4.03,3.95,44.12,44.92,44.92,44.92,44.92,44.92,37.73,0.0,0.0
20001,Abaltzisketa,35.14,35.14,35.14,35.14,35.14,35.14,35.14,35.14,35.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48002,Abanto y Ciérvana-Abanto Zierbena,22.97,22.97,22.97,22.97,22.97,22.97,22.97,22.97,22.97,23.26,27.55,27.55,19.59,22.51,22.51,22.51,22.51,22.51,25.87
20002,Aduna,10.94,10.94,11.11,11.11,11.11,11.11,30.16,30.16,30.16,29.69,25.68,25.68,25.68,25.68,25.68,19.7,19.7,22.41,22.41
20016,Aia,11.71,11.71,11.71,11.71,11.71,11.71,11.71,11.78,11.78,11.88,24.86,24.86,24.86,24.86,42.36,46.58,46.58,46.58,46.58
20003,Aizarnazabal,15.28,15.28,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.99,17.39,17.39,17.39,17.39,17.39,17.39,17.39,17.39,17.39
48911,Ajangiz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20004,Albiztur,19.05,19.05,19.05,19.05,19.05,0.0,0.0,0.0,0.0,0.0,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,0.0
20005,Alegia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.47,20.41,20.41,20.41,20.41,20.41,20.41,20.41,16.13
01001,Alegría-Dulantzi,51.88,51.88,51.88,51.88,51.88,51.88,51.88,51.88,51.88,52.68,49.69,49.69,49.69,49.69,49.69,15.24,15.24,15.24,15.24
20006,Alkiza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.22,15.22,13.04,13.04,13.04,15.22,13.04,15.22,15.22
48912,Alonsotegi,6.76,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.25,13.33,13.33,13.33,13.33,13.16,17.35,17.35,17.33,17.33
20906,Altzaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20007,Altzo,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,27.78,27.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20008,Amezketa,14.02,14.02,14.02,14.02,14.02,14.02,14.02,14.02,14.02,13.66,12.43,12.43,12.43,12.43,12.43,12.36,0.0,0.0,0.0
48003,Amorebieta-Etxano,2.57,2.57,2.57,2.57,2.57,6.98,9.46,9.46,9.42,9.27,24.87,24.94,24.94,24.94,24.95,25.99,26.2,36.75,41.93
48004,Amoroto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01002,Amurrio,21.26,21.26,21.3,21.3,21.3,21.3,23.5,24.24,24.23,27.38,32.15,31.68,31.68,31.68,31.68,31.68,31.49,31.52,31.52
20009,Andoain,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.02,22.02,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89
20010,Anoeta,37.61,37.61,37.61,37.61,30.22,30.22,30.22,30.22,30.22,28.78,23.53,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42
20011,Antzuola,15.18,15.18,15.18,15.03,15.03,15.03,15.03,15.03,15.03,14.74,15.05,15.05,15.05,15.3,15.3,15.14,15.14,14.13,14.13
48005,Arakaldo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20012,Arama,33.33,34.29,34.29,34.29,34.29,34.29,0.0,0.0,0.0,0.0,34.78,34.78,34.78,34.78,34.78,34.78,34.78,34.78,34.78
01003,Aramaio,5.22,5.22,5.22,5.25,5.25,4.57,4.57,4.57,4.83,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48006,Arantzazu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48093,Areatza,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,30.41,31.41,37.17,37.17,37.17,37.17,37.17,37.17,39.0,39.0,39.0
20013,Aretxabaleta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.65,12.65,12.65,12.65,12.65,12.65,12.65,19.85,20.36
01006,Armiñón,14.35,14.35,14.35,14.35,14.35,14.35,14.35,14.35,14.35,15.24,21.78,21.78,21.78,21.78,21.78,21.78,21.78,21.78,21.78
01037,Arraia-Maeztu,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.14,6.29,6.29,6.29,6.31,6.31,6.31,6.31,10.63,6.32
48009,Arrankudiaga,4.23,4.21,3.88,3.88,3.86,3.86,3.86,3.86,3.86,4.27,5.06,5.24,5.14,12.79,12.79,12.79,12.79,12.79,20.49
20055,Arrasate/Mondragón,6.15,6.15,6.15,6.15,6.15,6.15,16.5,16.5,16.5,20.11,19.57,38.17,38.17,38.17,37.89,37.89,37.38,17.63,15.86
48914,Arratzu,3.33,3.33,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01008,Arratzua-Ubarrundia,17.27,17.27,17.27,26.19,26.19,26.19,26.19,26.19,26.19,25.62,22.05,22.05,21.92,21.92,21.92,22.05,21.92,22.05,22.05
48010,Arrieta,13.98,13.98,13.98,13.98,13.98,13.98,13.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48011,Arrigorriaga,6.8,6.8,6.8,6.8,6.8,6.8,11.19,11.19,11.19,14.16,27.51,27.51,27.51,27.51,27.51,27.51,27.51,27.51,32.04
48023,Artea,18.89,18.89,19.49,19.49,19.49,19.49,19.49,19.49,19.49,19.48,17.11,17.11,17.11,17.11,17.43,17.43,17.43,17.43,18.31
48008,Artzentales,11.58,11.58,11.58,11.58,11.58,11.58,11.58,11.58,11.58,9.88,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52,9.52
01004,Artziniega,28.47,33.79,33.79,33.79,33.79,33.79,33.79,33.79,33.79,34.46,37.16,17.35,17.35,17.35,17.35,17.35,17.35,17.35,17.35
01009,Asparrena,12.24,12.24,12.24,12.24,12.24,13.36,26.52,26.52,26.52,26.5,25.6,25.6,25.6,25.6,26.53,26.53,28.55,28.55,0.0
20014,Asteasu,0.0,0.0,0.0,0.0,0.0,0.0,7.88,7.88,7.88,7.32,10.8,10.8,10.8,10.8,10.8,30.3,30.3,30.3,30.3
20903,Astigarraga,19.72,19.72,14.43,14.43,14.34,14.34,14.34,19.54,19.31,18.96,19.1,19.1,30.29,30.29,14.44,14.41,14.44,14.41,14.41
20015,Ataun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48091,Atxondo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48070,Aulesti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01010,Ayala/Aiara,10.98,10.98,10.98,10.98,10.98,11.19,11.19,11.37,11.37,11.14,11.58,11.58,11.58,11.58,13.8,13.8,12.42,12.42,0.0
20017,Azkoitia,19.0,19.0,19.0,19.0,19.0,19.0,20.75,21.02,21.02,20.37,20.32,20.32,20.32,20.32,20.32,10.29,10.44,10.25,10.25
20018,Azpeitia,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,14.24,21.89,16.93,16.93,16.93,16.93,22.36,22.49,22.49,22.49
01049,Añana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48012,Bakio,51.34,51.31,51.31,51.31,51.31,51.31,51.31,51.31,51.31,51.25,62.85,62.87,62.87,62.87,62.81,62.87,62.87,68.27,74.3
20904,Baliarrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48090,Balmaseda,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.19,19.4,19.4,19.4,19.4,18.13,18.2,18.2,18.2,47.31
48013,Barakaldo,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.21,10.95,10.98,10.98,10.98,10.98,10.98,11.21,11.44,10.81
48014,Barrika,18.31,18.31,18.14,18.14,18.14,9.61,9.61,9.61,9.61,9.37,60.45,68.34,68.34,68.34,68.34,68.34,68.34,68.34,87.48
01013,Barrundia,8.44,8.96,8.96,8.96,8.96,8.96,8.96,8.96,8.96,9.09,9.19,10.55,10.55,10.55,10.55,10.55,10.52,10.53,10.53
48015,Basauri,1.37,1.37,5.4,5.4,5.25,5.25,6.81,6.85,6.85,6.7,9.44,9.44,9.44,9.51,9.51,11.6,13.78,14.26,25.0
01011,Baños de Ebro/Mañueta,15.05,15.05,15.05,15.05,15.05,15.05,15.05,14.98,15.05,14.09,12.09,12.09,12.32,12.56,13.2,13.2,16.99,16.99,16.99
20019,Beasain,13.88,13.88,13.88,13.88,13.88,13.88,13.88,14.26,14.26,14.44,14.59,14.59,14.59,14.66,14.66,6.19,6.19,6.19,6.55
48092,Bedia,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.79,22.99,22.99,22.99,22.99,22.99,23.26,23.62,23.62,23.62
20020,Beizama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20021,Belauntza,35.96,35.96,35.96,35.96,35.96,35.96,35.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48016,Berango,17.35,17.35,17.35,17.35,17.35,17.35,17.35,17.35,24.37,23.99,24.77,39.7,39.7,39.7,39.7,39.7,39.7,39.7,58.51
01014,Berantevilla,10.74,10.74,10.74,10.74,16.43,16.43,16.43,16.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20022,Berastegi,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.82,5.76,6.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20074,Bergara,4.89,4.89,4.89,4.89,4.89,4.89,4.89,4.89,4.89,4.48,5.29,5.29,5.29,5.42,5.42,5.42,5.42,5.42,5.42
48017,Bermeo,6.2,6.2,6.2,6.2,8.04,8.04,8.04,7.58,14.77,14.9,14.05,14.05,14.05,14.05,14.05,14.05,14.05,18.92,18.92
01016,Bernedo,15.43,15.43,15.43,15.43,14.04,14.04,14.04,14.04,14.04,14.36,14.38,14.38,14.38,14.38,14.38,14.38,14.38,14.38,16.94
48018,Berriatua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.89,14.89,14.89,14.89,14.89,14.89,15.18,15.38,51.69
48019,Berriz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.79,15.79,15.79,15.79,15.79,15.96,15.96,15.96,17.02
20023,Berrobi,23.08,23.08,23.08,23.08,23.08,23.08,23.08,30.0,25.81,26.37,32.43,32.43,32.43,32.43,32.43,13.75,13.75,13.75,13.75
20024,Bidania-Goiatz,9.09,9.09,9.09,8.89,8.89,8.89,8.89,15.38,15.38,15.65,14.71,14.71,39.5,39.5,39.5,39.5,39.5,39.5,39.5
48020,Bilbao,2.15,3.19,3.19,3.19,0.7,0.7,0.7,0.7,0.0,0.0,6.75,6.75,6.75,6.75,6.9,6.95,6.94,10.59,11.13
48021,Busturia,10.75,10.77,10.77,10.77,10.77,10.77,10.77,10.77,10.77,10.95,10.8,10.8,10.92,10.92,10.92,10.92,10.92,8.59,8.8
01017,Campezo/Kanpezu,40.51,40.51,40.51,40.51,40.51,40.51,41.59,41.59,41.59,41.19,44.98,44.98,44.98,44.98,44.98,44.98,44.98,44.98,44.98
20029,Deba,0.0,0.0,0.0,0.0,0.0,0.0,6.19,6.19,6.19,6.62,6.57,6.57,6.57,6.57,6.57,0.0,0.0,0.0,0.0
48901,Derio,73.67,75.47,75.47,75.47,75.47,75.47,75.47,75.47,75.47,73.89,82.24,82.24,82.14,82.14,82.14,82.14,82.14,82.29,83.97
48026,Dima,19.67,19.67,19.67,19.67,19.67,19.67,19.67,19.67,19.67,19.83,21.79,21.79,21.79,14.57,14.57,4.59,4.59,4.7,47.73
20069,Donostia / San Sebastián,11.39,14.77,14.84,14.84,14.84,14.84,16.37,16.43,19.19,19.38,20.82,20.82,22.33,22.33,18.53,20.64,20.66,20.66,20.72
48027,Durango,7.12,7.1,7.13,7.21,10.99,10.99,14.89,14.89,14.89,15.6,8.69,8.8,8.8,8.8,12.63,12.63,12.63,17.15,17.15
48028,Ea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88,6.88,7.01,12.4,12.4,12.5,12.5,12.5,12.4,12.5,12.4,12.4
20030,Eibar,7.72,7.69,7.8,7.8,7.8,7.8,7.8,7.21,7.21,8.58,7.11,6.81,6.81,6.81,6.68,9.31,3.55,3.52,3.78
48031,Elantxobe,53.52,53.52,53.52,53.52,53.52,53.52,53.52,53.52,53.52,56.52,56.52,56.52,56.52,20.75,20.75,20.75,20.75,20.75,20.75
01021,Elburgo/Burgelu,6.22,6.22,6.22,6.22,6.22,6.22,12.43,12.43,12.43,12.09,21.89,21.89,21.89,21.89,22.31,22.31,22.5,22.45,22.45
01022,Elciego,13.24,13.24,13.24,13.24,13.24,20.35,20.35,20.35,20.35,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61
20031,Elduain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20033,Elgeta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.63,20.63,20.63,20.63,20.63,20.63,20.63,20.63,20.63
20032,Elgoibar,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,3.35,24.03,24.03,24.03,24.03,24.03,24.24,24.21,65.1,23.58
48032,Elorrio,6.78,6.78,6.78,6.78,6.78,6.78,6.78,6.78,6.78,6.97,6.58,30.64,30.64,30.79,30.79,36.01,21.46,17.63,26.65
01023,Elvillar/Bilar,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.95,13.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48902,Erandio,14.22,14.34,14.34,14.34,14.34,14.34,14.55,14.74,16.31,15.1,26.15,26.15,26.17,26.17,24.7,24.82,24.94,25.68,25.68
48033,Ereño,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,12.54,12.68,12.65,12.65,12.65,12.65,12.65,12.65,12.65,41.75
48034,Ermua,5.22,5.22,5.2,5.2,5.2,26.39,26.39,0.0,0.0,0.0,33.52,36.51,36.85,36.85,36.85,37.1,36.92,37.1,37.1
20067,Errenteria,30.03,30.03,30.06,30.06,30.06,30.06,30.06,28.52,28.52,28.43,50.11,50.11,50.11,50.42,50.42,53.19,53.03,53.03,23.76
20066,Errezil,10.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,11.9,11.9,11.9,11.9,11.9,13.16,13.16,13.16
01046,Erriberagoitia/Ribera Alta,11.63,11.63,11.63,11.63,11.63,11.63,11.63,11.63,11.63,11.4,12.24,12.24,12.24,12.24,12.24,12.4,12.4,12.4,12.4
48079,Errigoiti,12.04,12.04,12.04,12.04,12.04,12.04,12.04,12.04,12.04,12.04,10.44,12.23,12.23,12.23,0.0,0.0,0.0,0.0,0.0
20034,Eskoriatza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,7.41,7.41,6.65,6.65,6.65,6.65,31.69,31.69
48029,Etxebarri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.77,13.77,13.77,13.77,13.77,13.77,13.77,13.78,13.78
48030,Etxebarria,24.29,24.29,24.29,24.29,27.54,27.54,27.54,27.54,27.54,27.54,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3
20035,Ezkio-Itsaso,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,4.73,24.55,24.55,24.55,24.55,24.55,19.27,25.64,25.64,25.64
48906,Forua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48035,Fruiz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.08,10.08,10.08,10.08,10.08,10.1,6.68,6.68,22.73
20038,Gabiria,18.57,18.57,18.57,18.57,18.57,18.57,18.57,18.57,18.57,19.4,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29
20037,Gaintza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48036,Galdakao,24.17,24.21,24.21,24.21,24.21,24.18,24.18,24.18,24.18,19.59,24.68,24.71,24.71,24.71,24.4,24.4,24.4,24.4,30.16
48037,Galdames,20.92,20.92,20.92,20.92,20.49,20.49,20.49,20.49,20.42,20.49,17.42,17.42,17.42,17.42,17.42,17.42,17.42,19.5,19.58
48038,Gamiz-Fika,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.6,11.6,12.02,11.36,11.36,11.41,0.0,0.0,0.0,0.0,0.0,0.0
48039,Garai,0.0,0.0,0.0,0.0,0.0,0.0,19.55,19.55,19.55,20.33,20.66,20.66,20.45,20.45,20.45,20.66,20.45,20.66,20.66
48040,Gatika,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.26,8.26,8.26,8.26,8.26,19.53,19.53,19.53,61.48
48041,Gautegiz Arteaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20907,Gaztelu,42.11,42.11,42.11,42.11,42.11,42.11,42.11,42.11,42.11,45.0,32.14,32.14,32.14,32.14,32.14,32.14,32.14,32.14,32.14
48046,Gernika-Lumo,13.79,13.79,13.78,13.78,13.78,13.78,13.79,13.79,13.79,13.71,22.47,22.47,22.47,22.47,22.47,22.47,22.47,21.12,17.19
