Indicadores municipales de sostenibilidad: Viviendas protegidas (VPO) adjudicadas por Etxebide en el último quinquenio (? habitantes);;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
Araba/Álava;;1,30;0,70;0,26;0,54;0,42;1,23;1,28;1,29;1,49;3,93;5,58;7,14;7,26;9,41;8,74;10,00;12,00;14,86;13,34;11,82;9,53
Bizkaia;;0,79;0,97;1,15;1,10;1,06;0,97;1,28;1,27;1,76;1,97;2,31;2,21;1,95;1,93;1,72;2,39;3,09;3,58;3,69;3,77;4,58
CAE;;0,81;0,79;0,82;0,84;0,83;0,91;1,23;1,26;1,69;2,17;2,75;2,86;2,70;2,97;2,85;3,41;4,35;5,44;5,11;4,96;4,11
Gipuzkoa;;0,61;0,56;0,55;0,56;0,65;0,67;1,12;1,23;1,67;1,69;2,19;2,00;1,88;1,81;2,11;2,19;3,09;4,42;3,94;3,98;4,07
"";;;;;;;;;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;;;;;;;;
Código comarca;Comarca;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
01100;Arabako Ibarrak / Valles Alaveses;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,71;0,72;0,74;0,76;0,78;0,00;0,00;0,00
01200;Arabako Lautada / Llanada Alavesa;1,30;0,71;0,32;0,68;0,52;1,53;1,54;1,54;1,66;4,62;6,00;7,42;7,50;10,31;9,27;11,11;14,08;17,61;15,56;13,64;11,03
01300;Arabako Mendialdea / Montaña Alavesa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,93;1,93;4,52
48100;Arratia Nerbioi / Arratia-Nervión;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,54;1,55;3,92;6,61;6,68;5,13;6,28;4,12;1,38;1,39;1,39
20200;Bidasoa Beherea / Bajo Bidasoa;0,44;1,28;1,70;1,47;1,47;1,89;1,65;1,56;1,35;1,35;0,93;0,33;0,43;0,43;0,43;0,44;0,44;3,84;3,88;3,90;3,92
48200;Bilbo Handia / Gran Bilbao;1,05;1,29;1,54;1,46;1,41;1,29;1,64;1,56;1,94;2,09;2,27;1,98;1,63;1,72;1,49;2,50;3,21;3,84;4,04;4,10;2,90
20100;Deba Beherea / Bajo Deba;0,00;0,00;0,00;1,06;1,35;1,35;2,42;2,43;2,72;3,71;5,79;5,02;5,04;4,52;4,25;4,00;4,81;7,75;6,88;5,86;4,04
20300;Debagoiena / Alto Deba;3,44;2,62;1,51;1,51;0,51;0,00;2,23;2,24;2,24;2,25;5,09;4,46;4,98;4,99;5,00;4,28;4,42;4,20;4,39;4,39;2,52
20400;Donostialdea / Donostia-San Sebastián;0,37;0,37;0,37;0,28;0,60;0,64;0,91;1,09;2,00;1,76;2,06;1,97;1,80;1,77;2,41;2,71;3,88;4,52;3,57;3,45;4,31
48300;Durangaldea / Duranguesado;0,00;0,00;0,00;0,00;0,00;0,00;0,58;0,58;2,87;4,10;5,69;5,49;5,53;3,83;2,61;1,97;2,71;3,08;2,46;2,47;1,47
48400;Enkartazioak / Encartaciones;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,29;2,31;2,33;2,35;2,37;1,89;1,90;3,73;4,81;4,83
01400;Errioxa Arabarra / Rioja Alavesa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,46;2,54;2,59;3,38;4,49
48500;Gernika-Bermeo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,13;1,13;1,13;1,79;3,67;2,55;2,57;2,58;1,93;1,24;1,25;1,25;3,22;3,22
20500;Goierri;0,00;0,00;0,00;0,00;0,00;0,00;0,37;0,93;1,12;1,13;1,13;1,39;0,83;0,64;0,74;0,92;3,38;5,10;5,12;5,34;5,40
01500;Gorbeia Inguruak / Estribaciones del Gorbea;4,67;4,70;0,00;0,00;0,00;0,00;1,82;1,82;5,91;5,94;5,99;5,84;7,62;3,40;8,92;9,11;8,56;6,93;7,14;2,23;5,11
01600;Kantauri Arabarra / Cantábrica Alavesa;1,22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,69;5,72;9,66;9,72;9,77;9,95;7,90;4,61;4,64;5,52;6,49;3,37
48600;Markina-Ondarroa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,76;5,19;5,18;5,16;5,15;4,39
48700;Plentzia-Mungia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,48;1,50;1,53;1,97;2,01;0,43;0,43
20600;Tolosaldea / Tolosa;0,00;0,00;0,00;0,00;0,00;0,00;0,54;0,54;0,54;1,32;1,33;1,39;1,40;1,41;1,58;1,59;2,31;3,53;3,55;3,79;3,80
20700;Urola-Kostaldea / Urola Costa;0,89;0,18;0,60;0,60;0,61;0,61;0,61;0,47;0,47;0,48;0,48;0,49;0,00;0,00;0,00;0,00;0,00;2,06;2,08;3,51;3,53
"";;;;;;;;;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;;;;;;;;
Código municipio;Municipio;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
48001;Abadiño;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,23;16,54;37,47;37,73;38,00;30,84;21,51;0,00;0,00;0,00;0,00;0,00;0,00
20001;Abaltzisketa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48002;Abanto y Ciérvana-Abanto Zierbena;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20002;Aduna;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20016;Aia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,62;13,73;13,80;13,90
20003;Aizarnazabal;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48911;Ajangiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20004;Albiztur;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20005;Alegia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01001;Alegría-Dulantzi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20006;Alkiza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48912;Alonsotegi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20906;Altzaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20007;Altzo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20008;Amezketa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48003;Amorebieta-Etxano;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,90;3,85;3,88;3,89;3,91
48004;Amoroto;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01002;Amurrio;4,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,95;4,98;5,02;5,07;5,14;2,39;2,41;2,42;5,26;5,26
20009;Andoain;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,94;7,01;9,99;18,56;18,52;11,38;11,36;8,43
20010;Anoeta;0,00;0,00;0,00;0,00;0,00;0,00;13,41;13,61;13,85;14,03;14,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20011;Antzuola;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48005;Arakaldo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20012;Arama;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01003;Aramaio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,97;29,12;29,31;29,57;29,87;0,00;0,00
48006;Arantzazu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48093;Areatza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30,61;31,33;32,17;32,88;33,49;0,00;0,00;5,82;5,81;5,81;5,79
20013;Aretxabaleta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,91;15,06;15,17;15,34;18,55;3,01;3,05;3,10;3,12;0,00
01006;Armiñón;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01037;Arraia-Maeztu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48009;Arrankudiaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20055;Arrasate/Mondragón;9,90;7,53;4,32;4,31;1,45;0,00;6,38;6,39;6,40;6,41;14,42;8,02;8,02;7,99;7,95;4,51;8,93;8,84;8,77;8,73;4,35
48914;Arratzu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01008;Arratzua-Ubarrundia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48010;Arrieta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48011;Arrigorriaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,40;4,41;4,43;12,86;12,98;18,34;18,72;24,68;15,85;16,12
48023;Artea;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48008;Artzentales;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01004;Artziniega;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01009;Asparrena;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,14;17,82;17,85;17,90;17,95;7,71
20014;Asteasu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20903;Astigarraga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20015;Ataun;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48091;Atxondo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48070;Aulesti;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01010;Ayala/Aiara;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20017;Azkoitia;1,17;1,17;1,34;1,34;1,34;1,35;1,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,71;5,73;5,74;5,75
20018;Azpeitia;3,15;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01049;Añana;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48012;Bakio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20904;Baliarrain;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48090;Balmaseda;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,58;4,59
48013;Barakaldo;0,00;0,00;0,73;0,73;0,73;0,73;1,89;2,09;2,08;2,08;2,09;0,93;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48014;Barrika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01013;Barrundia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48015;Basauri;0,89;0,88;1,30;1,30;5,08;5,07;5,04;5,04;5,78;2,05;4,17;4,14;2,85;2,09;2,08;0,00;0,00;0,00;0,00;1,80;1,80
01011;Baños de Ebro/Mañueta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20019;Beasain;0,00;0,00;0,00;0,00;0,00;0,00;1,80;4,56;5,52;5,54;5,57;3,76;0,97;0,00;0,00;0,00;7,71;7,79;7,86;9,46;9,50
48092;Bedia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20020;Beizama;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20021;Belauntza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48016;Berango;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,94;3,01;3,09;5,50;7,71;4,60;4,67;4,76
01014;Berantevilla;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20022;Berastegi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20074;Bergara;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,61;1,83;1,83;1,83;1,83
48017;Bermeo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,31;3,32;3,32;3,33;3,33
01016;Bernedo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,83;10,87;10,87
48018;Berriatua;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48019;Berriz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20023;Berrobi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20024;Bidania-Goiatz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48020;Bilbao;1,07;1,51;1,71;2,09;2,09;1,78;2,05;1,49;1,52;1,93;2,05;1,77;1,77;2,37;1,81;2,89;3,76;4,61;4,60;4,87;3,66
48021;Busturia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01017;Campezo/Kanpezu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,39
20029;Deba;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48901;Derio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,81;13,07;13,38;13,72;14,04;0,00;0,00;0,00;0,00;15,77;15,84;15,88
48026;Dima;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20069;Donostia / San Sebastián;0,38;0,39;0,39;0,39;0,77;0,39;0,39;0,39;0,39;0,00;1,00;1,26;1,26;1,26;1,83;2,13;2,62;3,20;3,21;3,17;3,11
48027;Durango;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,88;6,80;6,81;6,85;6,89;0,92;0,00;0,00;2,59;2,62;2,66;2,67;2,69
48028;Ea;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20030;Eibar;0,00;0,00;0,00;1,62;1,62;1,62;3,79;3,78;2,17;2,17;2,17;0,00;0,00;0,44;2,45;2,44;4,60;4,57;4,10;2,13;2,12
48031;Elantxobe;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01021;Elburgo/Burgelu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01022;Elciego;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,02;21,28;21,34;21,34;21,41
20031;Elduain;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20033;Elgeta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20032;Elgoibar;0,00;0,00;0,00;1,30;2,69;2,70;2,71;2,72;1,41;6,18;6,21;6,26;6,32;6,39;0,00;9,22;9,27;24,32;24,34;24,35;15,02
48032;Elorrio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,30;3,30;8,16;8,20;8,25;4,93;4,97;0,00;0,00;0,00;0,00;0,00
01023;Elvillar/Bilar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48902;Erandio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,87;4,90;4,92;4,94
48033;Ereño;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48034;Ermua;0,00;0,00;0,00;0,00;0,00;0,00;3,54;3,54;3,52;3,52;3,51;0,00;0,00;3,58;3,58;8,51;8,49;8,45;4,87;4,85;0,00
20067;Errenteria;1,28;1,28;1,27;0,00;0,00;0,00;0,00;0,75;0,76;0,76;0,77;0,77;0,00;1,63;4,81;4,83;4,83;4,83;3,18;0,00;0,00
20066;Errezil;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01046;Erriberagoitia/Ribera Alta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48079;Errigoiti;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20034;Eskoriatza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,70;7,76;7,82;10,93;11,02;3,08;3,08;3,08;4,10
48029;Etxebarri;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,11;1,15;1,21;4,95;5,16;19,74;20,15;20,52;16,71;22,17;5,38
48030;Etxebarria;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20035;Ezkio-Itsaso;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48906;Forua;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48035;Fruiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20038;Gabiria;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20037;Gaintza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48036;Galdakao;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48037;Galdames;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48038;Gamiz-Fika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48039;Garai;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48040;Gatika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48041;Gautegiz Arteaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
